date,precipitation_mm,temp_max,temp_min,temp_mean,humidity_mean,is_rainy
2016-01-01,0.0,36.1,24.8,29.03333333333333,65.33333333333333,0
2016-01-02,1.2000000000000002,33.0,24.3,28.054166666666664,68.91666666666667,1
2016-01-03,29.8,28.8,23.9,25.304166666666664,86.95833333333333,1
2016-01-04,8.6,29.0,23.6,25.6375,75.54166666666667,1
2016-01-05,4.6000000000000005,30.2,22.4,25.420833333333334,72.66666666666667,1
2016-01-06,0.4,30.0,21.6,25.445833333333336,71.45833333333333,1
2016-01-07,0.2,32.8,22.8,26.979166666666668,72.54166666666667,1
2016-01-08,0.0,34.7,24.3,28.52916666666667,64.91666666666667,0
2016-01-09,0.0,33.4,25.8,28.575,67.20833333333333,0
2016-01-10,0.0,34.5,25.0,28.333333333333332,65.75,0
2016-01-11,0.0,34.4,24.8,28.641666666666666,68.95833333333333,0
2016-01-12,1.4000000000000001,30.5,26.4,27.77916666666667,74.08333333333333,1
2016-01-13,0.0,35.6,24.4,28.875,65.25,0
2016-01-14,0.0,35.8,25.1,29.445833333333336,63.083333333333336,0
2016-01-15,1.4,35.3,26.8,29.758333333333336,65.33333333333333,1
2016-01-16,3.8,32.2,25.2,28.0,75.20833333333333,1
2016-01-17,7.800000000000001,28.1,22.9,24.570833333333336,85.375,1
2016-01-18,40.4,25.3,22.2,23.224999999999998,90.79166666666667,1
2016-01-19,1.6,27.8,23.2,25.05,85.54166666666667,1
2016-01-20,47.8,26.9,22.3,24.420833333333334,89.79166666666667,1
2016-01-21,5.4,24.7,22.5,23.420833333333334,88.08333333333333,1
2016-01-22,11.799999999999999,25.8,21.9,23.445833333333336,86.0,1
2016-01-23,12.4,28.5,22.8,24.40833333333333,88.0,1
2016-01-24,0.2,29.9,22.7,25.633333333333336,79.75,1
2016-01-25,42.4,30.2,24.3,26.03333333333333,89.625,1
2016-01-26,0.0,32.7,24.9,27.604166666666668,79.58333333333333,0
2016-01-27,0.0,32.5,25.6,27.875,73.33333333333333,0
2016-01-28,0.0,30.7,25.6,27.454166666666666,74.20833333333333,0
2016-01-29,0.0,31.1,25.2,27.525000000000002,74.45833333333333,0
2016-01-30,0.0,32.4,22.5,27.075,74.45833333333333,0
2016-01-31,0.0,31.9,22.2,27.141666666666666,73.91666666666667,0
2016-02-01,0.0,33.3,22.9,27.787499999999998,73.29166666666667,0
2016-02-02,0.0,33.8,24.0,28.3125,70.91666666666667,0
2016-02-03,0.0,33.5,23.6,28.129166666666666,72.04166666666667,0
2016-02-04,0.0,33.3,23.4,28.120833333333334,72.0,0
2016-02-05,0.0,32.9,22.3,27.47083333333333,72.95833333333333,0
2016-02-06,0.0,34.6,23.3,28.2,70.20833333333333,0
2016-02-07,0.0,34.6,24.0,28.34166666666667,66.5,0
2016-02-08,0.0,33.4,22.5,27.729166666666668,66.91666666666667,0
2016-02-09,0.0,33.8,23.3,28.2375,68.20833333333333,0
2016-02-10,0.0,35.5,22.0,28.358333333333334,59.458333333333336,0
2016-02-11,0.0,32.6,22.1,27.320833333333336,73.375,0
2016-02-12,9.8,29.9,24.2,26.433333333333334,80.83333333333333,1
2016-02-13,0.2,29.5,21.8,25.4375,82.29166666666667,1
2016-02-14,0.0,33.7,23.3,27.895833333333332,70.08333333333333,0
2016-02-15,0.0,35.8,24.9,29.104166666666668,63.666666666666664,0
2016-02-16,0.0,35.2,24.8,28.995833333333334,66.04166666666667,0
2016-02-17,0.0,34.9,25.0,28.891666666666666,63.25,0
2016-02-18,0.0,34.0,24.7,28.21666666666667,62.833333333333336,0
2016-02-19,0.0,33.6,24.0,28.266666666666666,68.41666666666667,0
2016-02-20,0.0,33.7,24.0,28.28333333333333,67.79166666666667,0
2016-02-21,0.0,32.9,25.2,28.25,69.5,0
2016-02-22,0.0,33.4,24.6,28.179166666666664,71.04166666666667,0
2016-02-23,2.0,32.2,23.9,27.554166666666664,76.83333333333333,1
2016-02-24,0.0,32.6,23.7,27.912499999999998,74.66666666666667,0
2016-02-25,0.0,36.2,24.7,29.0625,68.33333333333333,0
2016-02-26,0.0,34.5,25.9,29.025000000000002,66.5,0
2016-02-27,0.0,34.6,25.9,29.3125,63.583333333333336,0
2016-02-28,0.0,35.6,24.8,29.241666666666664,62.041666666666664,0
2016-02-29,0.0,35.3,23.8,28.912499999999998,64.33333333333333,0
2016-03-01,0.0,29.8,24.3,26.71666666666667,76.5,0
2016-03-02,0.0,30.4,23.4,26.629166666666666,74.29166666666667,0
2016-03-03,0.0,33.0,23.7,28.03333333333333,69.91666666666667,0
2016-03-04,4.2,34.3,24.0,28.675,65.33333333333333,1
2016-03-05,12.4,33.4,22.8,26.9875,76.79166666666667,1
2016-03-06,0.0,33.7,25.6,28.650000000000002,69.75,0
2016-03-07,0.0,33.5,23.1,27.675,71.875,0
2016-03-08,0.0,31.6,23.9,27.454166666666666,76.0,0
2016-03-09,0.0,32.8,24.0,27.920833333333334,74.20833333333333,0
2016-03-10,0.0,33.4,23.1,27.879166666666666,73.33333333333333,0
2016-03-11,0.0,33.8,25.7,28.8625,66.16666666666667,0
2016-03-12,0.0,35.4,25.6,29.212500000000002,64.70833333333333,0
2016-03-13,0.0,30.4,25.5,27.46666666666667,74.41666666666667,0
2016-03-14,1.4,29.9,23.6,26.5125,79.70833333333333,1
2016-03-15,7.2,31.2,23.0,26.662499999999998,79.125,1
2016-03-16,5.4,30.3,23.0,26.204166666666666,81.91666666666667,1
2016-03-17,25.4,30.0,23.3,26.183333333333334,81.875,1
2016-03-18,29.2,29.8,23.0,25.833333333333332,84.95833333333333,1
2016-03-19,0.0,30.0,23.1,26.05,80.54166666666667,0
2016-03-20,4.6,30.3,23.2,26.8125,78.33333333333333,1
2016-03-21,0.0,29.9,22.9,26.4375,77.125,0
2016-03-22,0.0,34.1,22.7,27.53333333333333,73.375,0
2016-03-23,0.2,35.2,23.3,28.224999999999998,74.33333333333333,1
2016-03-24,0.0,29.3,24.8,27.195833333333336,74.45833333333333,0
2016-03-25,0.0,31.6,23.6,27.3875,78.125,0
2016-03-26,0.0,33.3,23.8,27.804166666666664,76.125,0
2016-03-27,0.0,33.4,24.3,27.912499999999998,71.625,0
2016-03-28,0.0,32.8,21.9,27.037499999999998,74.66666666666667,0
2016-03-29,0.0,33.6,22.8,27.579166666666666,73.75,0
2016-03-30,0.0,32.8,23.1,27.554166666666664,75.75,0
2016-03-31,0.0,33.0,23.9,27.979166666666668,74.41666666666667,0
2016-04-01,0.0,32.0,23.8,27.258333333333336,77.83333333333333,0
2016-04-02,0.0,30.8,23.3,26.912499999999998,78.875,0
2016-04-03,0.0,31.3,24.0,27.625,76.66666666666667,0
2016-04-04,0.0,32.2,24.2,27.795833333333334,76.95833333333333,0
2016-04-05,14.399999999999999,30.0,24.0,26.620833333333334,78.08333333333333,1
2016-04-06,0.0,30.0,22.6,26.03333333333333,79.75,0
2016-04-07,0.0,32.1,22.5,26.662499999999998,75.25,0
2016-04-08,0.2,33.5,22.4,27.22083333333333,73.66666666666667,1
2016-04-09,0.0,32.0,21.9,26.53333333333333,74.70833333333333,0
2016-04-10,0.2,34.1,21.9,26.8625,72.33333333333333,1
2016-04-11,0.0,32.5,21.5,26.854166666666668,71.16666666666667,0
2016-04-12,0.0,30.6,22.4,26.5625,76.95833333333333,0
2016-04-13,2.0,31.9,23.4,26.974999999999998,76.20833333333333,1
2016-04-14,1.2000000000000002,32.5,22.3,26.795833333333334,74.66666666666667,1
2016-04-15,0.0,33.6,21.3,26.670833333333334,72.79166666666667,0
2016-04-16,0.0,32.5,21.0,26.504166666666666,73.08333333333333,0
2016-04-17,0.0,30.5,22.7,26.329166666666666,81.5,0
2016-04-18,7.2,30.5,23.8,26.837500000000002,80.08333333333333,1
2016-04-19,2.0,29.7,23.8,26.22083333333333,80.79166666666667,1
2016-04-20,0.0,31.2,23.5,26.8125,76.58333333333333,0
2016-04-21,2.0,31.4,24.1,26.97083333333333,78.16666666666667,1
2016-04-22,0.0,32.1,21.5,26.433333333333334,74.5,0
2016-04-23,0.0,31.9,22.4,26.8,68.83333333333333,0
2016-04-24,0.0,32.2,20.3,25.691666666666666,73.5,0
2016-04-25,0.0,32.8,22.5,26.595833333333335,68.625,0
2016-04-26,0.0,34.4,24.8,27.741666666666664,64.33333333333333,0
2016-04-27,0.0,34.5,22.6,27.733333333333334,61.541666666666664,0
2016-04-28,0.0,27.7,23.6,25.170833333333334,68.04166666666667,0
2016-04-29,0.2,23.9,21.7,22.650000000000002,73.20833333333333,1
2016-04-30,0.0,27.0,20.5,23.72083333333333,76.33333333333333,0
2016-05-01,3.8000000000000003,25.1,20.1,22.691666666666666,68.66666666666667,1
2016-05-02,0.0,28.6,18.7,23.1375,53.083333333333336,0
2016-05-03,0.0,27.1,17.4,21.941666666666666,77.875,0
2016-05-04,0.0,31.0,19.3,24.375,74.45833333333333,0
2016-05-05,0.0,28.9,20.0,24.075,73.54166666666667,0
2016-05-06,0.0,28.2,20.0,23.900000000000002,74.95833333333333,0
2016-05-07,0.0,32.0,20.7,25.254166666666666,75.79166666666667,0
2016-05-08,0.0,32.4,21.5,25.787499999999998,73.41666666666667,0
2016-05-09,0.0,32.0,21.0,25.554166666666664,72.66666666666667,0
2016-05-10,0.0,33.8,20.6,26.083333333333332,68.45833333333333,0
2016-05-11,0.0,30.1,21.9,25.8875,68.70833333333333,0
2016-05-12,14.0,29.1,21.9,25.116666666666664,76.29166666666667,1
2016-05-13,0.0,28.4,21.9,23.962500000000002,71.45833333333333,0
2016-05-14,0.0,26.4,21.5,23.395833333333332,63.25,0
2016-05-15,0.0,26.4,19.8,22.954166666666666,69.29166666666667,0
2016-05-16,0.0,33.4,19.0,24.804166666666664,70.75,0
2016-05-17,0.0,29.3,21.1,24.933333333333334,78.08333333333333,0
2016-05-18,0.0,28.5,21.6,24.679166666666664,81.95833333333333,0
2016-05-19,0.0,26.6,22.0,24.075,78.95833333333333,0
2016-05-20,4.0,27.9,22.6,24.566666666666666,79.20833333333333,1
2016-05-21,1.8,28.1,22.4,24.650000000000002,85.95833333333333,1
2016-05-22,0.0,31.8,21.5,25.516666666666666,77.08333333333333,0
2016-05-23,0.2,34.0,22.5,26.287499999999998,70.875,1
2016-05-24,0.0,26.9,21.0,22.795833333333334,61.375,0
2016-05-25,0.0,26.4,21.2,23.03333333333333,64.20833333333333,0
2016-05-26,0.0,26.4,17.4,22.204166666666666,68.75,0
2016-05-27,0.0,26.4,16.0,20.904166666666665,76.08333333333333,0
2016-05-28,0.2,26.8,16.4,21.325,79.125,1
2016-05-29,0.0,26.1,19.0,22.349999999999998,80.70833333333333,0
2016-05-30,0.0,32.4,18.4,23.858333333333334,77.125,0
2016-05-31,0.2,29.6,19.3,24.208333333333332,79.375,1
2016-06-01,0.8,31.7,19.7,23.866666666666664,81.16666666666667,1
2016-06-02,0.2,29.5,20.2,24.229166666666668,81.29166666666667,1
2016-06-03,0.0,27.2,21.5,24.212500000000002,77.625,0
2016-06-04,0.2,28.7,22.3,24.854166666666668,84.79166666666667,1
2016-06-05,0.0,31.1,21.7,25.620833333333334,78.45833333333333,0
2016-06-06,0.0,33.1,22.6,26.3,78.91666666666667,0
2016-06-07,0.0,27.6,21.5,24.045833333333334,83.58333333333333,0
2016-06-08,0.0,25.1,21.7,23.037499999999998,75.16666666666667,0
2016-06-09,6.8,21.8,18.7,20.0,81.375,1
2016-06-10,0.0,24.3,19.3,20.995833333333334,66.04166666666667,0
2016-06-11,0.2,22.9,19.3,20.587500000000002,70.875,1
2016-06-12,0.6000000000000001,20.6,17.7,19.408333333333335,65.45833333333333,1
2016-06-13,0.0,23.1,17.2,19.595833333333335,59.458333333333336,0
2016-06-14,0.0,25.9,18.4,20.974999999999998,59.791666666666664,0
2016-06-15,0.0,25.1,14.2,19.091666666666665,75.83333333333333,0
2016-06-16,0.0,25.3,14.2,19.150000000000002,76.41666666666667,0
2016-06-17,0.2,26.3,15.3,19.966666666666665,76.66666666666667,1
2016-06-18,0.2,30.2,14.3,20.666666666666668,73.91666666666667,1
2016-06-19,0.0,25.9,15.8,20.154166666666665,84.04166666666667,0
2016-06-20,0.0,25.4,18.4,21.691666666666666,86.125,0
2016-06-21,1.2,24.9,19.9,21.516666666666666,81.875,1
2016-06-22,44.4,21.7,19.0,20.287499999999998,92.125,1
2016-06-23,0.2,27.3,17.4,21.379166666666666,85.04166666666667,1
2016-06-24,0.0,25.5,19.3,21.891666666666666,80.95833333333333,0
2016-06-25,4.3999999999999995,23.4,19.5,20.795833333333334,83.83333333333333,1
2016-06-26,7.4,23.1,16.1,19.641666666666666,88.70833333333333,1
2016-06-27,9.6,21.5,17.8,19.770833333333332,94.5,1
2016-06-28,11.2,24.8,19.3,21.325,84.625,1
2016-06-29,2.0,25.4,17.2,20.599999999999998,91.25,1
2016-06-30,0.2,25.1,19.9,22.02916666666667,89.41666666666667,1
2016-07-01,21.2,26.0,19.4,22.72083333333333,87.0,1
2016-07-02,0.0,25.5,19.1,22.245833333333334,87.5,0
2016-07-03,0.2,25.1,18.3,21.645833333333332,87.29166666666667,1
2016-07-04,7.800000000000001,25.7,19.8,21.945833333333336,87.04166666666667,1
2016-07-05,0.2,27.0,18.1,21.958333333333332,83.45833333333333,1
2016-07-06,2.0,28.3,19.0,22.570833333333336,82.20833333333333,1
2016-07-07,0.0,28.8,19.2,23.241666666666664,75.41666666666667,0
2016-07-08,0.0,24.9,20.2,21.833333333333332,66.875,0
2016-07-09,0.0,24.5,18.1,21.150000000000002,66.91666666666667,0
2016-07-10,0.0,28.9,15.2,20.670833333333334,75.58333333333333,0
2016-07-11,0.2,29.5,16.1,22.070833333333336,74.29166666666667,1
2016-07-12,0.0,30.9,16.6,23.175,64.20833333333333,0
2016-07-13,0.0,31.7,15.3,21.90416666666667,74.625,0
2016-07-14,0.2,28.5,16.6,21.97083333333333,79.04166666666667,1
2016-07-15,0.0,32.5,17.8,24.333333333333332,72.0,0
2016-07-16,0.2,32.9,18.0,24.420833333333334,73.54166666666667,1
2016-07-17,0.0,25.2,20.1,22.162499999999998,76.33333333333333,0
2016-07-18,0.2,20.8,18.7,19.870833333333334,75.25,1
2016-07-19,0.0,23.5,17.8,20.579166666666666,67.0,0
2016-07-20,0.0,26.5,19.6,22.212500000000002,74.375,0
2016-07-21,1.4,25.4,20.2,21.96666666666667,74.20833333333333,1
2016-07-22,0.2,25.2,18.6,21.170833333333334,78.04166666666667,1
2016-07-23,8.8,21.9,17.6,19.925,92.20833333333333,1
2016-07-24,0.8,25.3,18.5,21.537499999999998,84.45833333333333,1
2016-07-25,0.0,28.8,17.7,22.695833333333336,80.45833333333333,0
2016-07-26,0.2,27.6,17.3,21.641666666666666,80.54166666666667,1
2016-07-27,0.0,30.8,16.7,23.245833333333334,69.08333333333333,0
2016-07-28,0.0,24.8,21.0,22.191666666666666,71.25,0
2016-07-29,0.0,25.0,19.3,21.77916666666667,73.0,0
2016-07-30,48.6,21.4,18.5,19.7375,97.58333333333333,1
2016-07-31,8.2,23.6,18.8,19.995833333333334,87.08333333333333,1
2016-08-01,0.2,24.9,15.3,19.691666666666666,79.5,1
2016-08-02,0.0,29.2,16.8,22.133333333333336,74.83333333333333,0
2016-08-03,17.4,26.2,21.2,22.920833333333334,76.16666666666667,1
2016-08-04,10.0,23.8,19.6,21.287499999999998,84.29166666666667,1
2016-08-05,0.0,25.5,18.3,21.675,79.04166666666667,0
2016-08-06,0.0,28.4,17.0,22.2,78.33333333333333,0
2016-08-07,0.2,31.8,19.2,23.883333333333336,70.66666666666667,1
2016-08-08,0.0,26.9,17.7,22.508333333333336,81.0,0
2016-08-09,0.0,30.8,19.1,24.28333333333333,75.33333333333333,0
2016-08-10,0.0,28.4,19.9,23.329166666666666,74.70833333333333,0
2016-08-11,0.2,23.1,19.1,20.625,74.45833333333333,1
2016-08-12,0.0,25.2,18.9,21.295833333333334,64.625,0
2016-08-13,0.0,24.8,17.0,21.316666666666666,72.08333333333333,0
2016-08-14,0.0,31.1,18.4,22.945833333333336,76.66666666666667,0
2016-08-15,0.2,30.3,17.4,23.545833333333334,78.54166666666667,1
2016-08-16,0.0,33.7,21.5,25.837500000000002,67.04166666666667,0
2016-08-17,0.0,30.0,18.8,24.1125,78.58333333333333,0
2016-08-18,0.0,27.4,22.5,24.7,78.29166666666667,0
2016-08-19,0.0,27.6,22.3,24.320833333333336,74.5,0
2016-08-20,0.2,29.6,22.0,24.670833333333334,73.79166666666667,1
2016-08-21,0.0,33.7,23.2,26.474999999999998,65.41666666666667,0
2016-08-22,0.0,24.9,18.9,21.275000000000002,71.25,0
2016-08-23,0.2,22.5,18.6,19.787499999999998,72.375,1
2016-08-24,0.0,24.7,17.6,20.991666666666667,68.29166666666667,0
2016-08-25,0.0,25.8,15.4,20.258333333333333,71.75,0
2016-08-26,0.0,26.7,16.0,21.133333333333333,71.04166666666667,0
2016-08-27,0.0,27.0,15.9,20.895833333333332,77.66666666666667,0
2016-08-28,0.0,27.4,18.0,22.1375,78.25,0
2016-08-29,0.2,28.1,19.9,23.670833333333334,71.91666666666667,1
2016-08-30,0.0,30.5,19.5,24.34166666666667,69.125,0
2016-08-31,0.6000000000000001,27.8,22.0,24.304166666666664,76.20833333333333,1
2016-09-01,0.0,28.5,23.2,24.858333333333334,70.08333333333333,0
2016-09-02,0.2,28.1,19.1,23.625,76.04166666666667,1
2016-09-03,2.2,27.2,20.2,23.03333333333333,79.04166666666667,1
2016-09-04,5.8,27.1,19.0,22.391666666666666,81.83333333333333,1
2016-09-05,0.0,28.0,20.0,23.541666666666668,75.16666666666667,0
2016-09-06,0.0,29.7,18.5,23.666666666666668,72.20833333333333,0
2016-09-07,0.0,30.1,22.0,24.84166666666667,69.04166666666667,0
2016-09-08,0.0,29.8,20.9,24.662499999999998,66.5,0
2016-09-09,0.0,28.9,19.7,24.016666666666666,74.66666666666667,0
2016-09-10,0.0,27.4,21.3,24.304166666666664,74.54166666666667,0
2016-09-11,0.0,28.6,18.7,23.045833333333334,78.70833333333333,0
2016-09-12,0.2,29.1,17.9,23.170833333333334,77.75,1
2016-09-13,0.0,29.4,22.2,24.941666666666666,67.875,0
2016-09-14,0.0,32.8,22.4,25.929166666666664,58.291666666666664,0
2016-09-15,0.0,32.3,22.4,26.025000000000002,62.041666666666664,0
2016-09-16,1.6,25.5,20.4,22.224999999999998,82.20833333333333,1
2016-09-17,0.0,28.3,19.5,23.212500000000002,74.20833333333333,0
2016-09-18,0.0,30.8,21.6,25.15416666666667,71.29166666666667,0
2016-09-19,0.0,32.8,22.3,25.879166666666666,65.16666666666667,0
2016-09-20,1.4,25.2,22.4,23.84583333333333,79.45833333333333,1
2016-09-21,10.6,22.9,18.3,20.579166666666666,78.5,1
2016-09-22,0.0,26.2,18.7,22.070833333333336,64.16666666666667,0
2016-09-23,0.2,25.6,18.8,22.179166666666664,72.54166666666667,1
2016-09-24,0.0,29.3,19.7,23.75,66.83333333333333,0
2016-09-25,0.0,26.4,22.6,24.008333333333336,77.04166666666667,0
2016-09-26,4.6000000000000005,24.8,19.0,21.508333333333336,75.875,1
2016-09-27,0.0,25.0,20.8,22.420833333333334,70.66666666666667,0
2016-09-28,0.0,25.2,19.7,22.329166666666666,71.75,0
2016-09-29,0.0,34.0,21.4,26.254166666666666,61.666666666666664,0
2016-09-30,0.0,27.0,22.4,23.962500000000002,72.04166666666667,0
2016-10-01,3.0,23.2,20.1,21.791666666666668,81.125,1
2016-10-02,25.6,21.4,18.8,19.875,92.5,1
2016-10-03,0.8,22.3,18.2,20.216666666666665,84.66666666666667,1
2016-10-04,2.6,22.6,19.5,20.854166666666668,91.41666666666667,1
2016-10-05,9.2,26.4,20.3,22.691666666666666,77.79166666666667,1
2016-10-06,4.6000000000000005,21.6,20.0,20.675,87.20833333333333,1
2016-10-07,0.2,26.9,19.7,22.78333333333333,82.45833333333333,1
2016-10-08,0.0,27.2,18.7,23.045833333333334,68.08333333333333,0
2016-10-09,0.0,29.3,17.7,23.329166666666666,79.70833333333333,0
2016-10-10,11.4,24.4,20.5,22.504166666666666,88.41666666666667,1
2016-10-11,1.4000000000000001,23.3,20.2,21.474999999999998,83.83333333333333,1
2016-10-12,0.8,25.5,20.6,22.40833333333333,82.45833333333333,1
2016-10-13,0.0,27.7,20.5,24.083333333333332,70.83333333333333,0
2016-10-14,0.0,29.3,23.2,25.59583333333333,74.95833333333333,0
2016-10-15,0.0,31.0,21.6,26.008333333333336,72.5,0
2016-10-16,0.0,29.6,23.3,25.920833333333334,71.33333333333333,0
2016-10-17,0.0,30.2,22.5,25.808333333333334,69.125,0
2016-10-18,0.0,31.9,23.4,26.02608695652174,69.08695652173913,0
2016-10-19,0.0,32.4,22.1,26.633333333333336,67.70833333333333,0
2016-10-20,0.0,32.9,22.7,26.758333333333336,67.25,0
2016-10-21,0.0,32.7,23.4,27.15416666666667,65.33333333333333,0
2016-10-22,2.2,26.1,23.3,24.84166666666667,82.58333333333333,1
2016-10-23,0.7999999999999999,27.7,22.5,24.28333333333333,78.58333333333333,1
2016-10-24,0.0,27.7,21.5,24.520833333333332,80.20833333333333,0
2016-10-25,1.0,29.7,23.4,25.724999999999998,78.83333333333333,1
2016-10-26,0.8,30.5,23.8,26.212500000000002,73.83333333333333,1
2016-10-27,0.0,34.2,23.7,27.295833333333334,64.75,0
2016-10-28,9.6,32.3,21.7,26.304166666666664,70.25,1
2016-10-29,26.8,21.9,18.7,20.216666666666665,86.79166666666667,1
2016-10-30,0.6000000000000001,22.8,19.2,20.995833333333334,81.125,1
2016-10-31,0.0,26.0,20.4,22.46666666666667,71.41666666666667,0
2016-11-01,0.6,26.2,19.6,23.129166666666666,75.75,1
2016-11-02,22.6,26.9,21.3,23.78333333333333,87.66666666666667,1
2016-11-03,0.0,30.5,22.9,26.087500000000002,75.66666666666667,0
2016-11-04,0.0,28.8,23.4,25.666666666666668,74.0,0
2016-11-05,0.0,27.7,21.5,24.962500000000002,73.29166666666667,0
2016-11-06,0.0,28.0,21.2,24.3,77.125,0
2016-11-07,5.199999999999999,26.1,21.4,23.454166666666666,82.70833333333333,1
2016-11-08,10.8,27.1,21.1,23.162499999999998,87.625,1
2016-11-09,0.2,28.7,20.1,24.204166666666666,80.33333333333333,1
2016-11-10,2.0,31.5,22.6,26.21666666666667,73.66666666666667,1
2016-11-11,0.0,32.8,23.8,27.162499999999998,70.0,0
2016-11-12,0.2,33.3,23.7,26.895833333333332,72.95833333333333,1
2016-11-13,24.4,26.2,23.2,24.491666666666664,88.91666666666667,1
2016-11-14,45.4,23.6,21.4,22.229166666666668,97.58333333333333,1
2016-11-15,17.2,30.0,21.6,24.391666666666666,86.83333333333333,1
2016-11-16,0.2,32.2,24.1,26.545833333333334,77.70833333333333,1
2016-11-17,0.8,33.7,24.3,27.354166666666668,77.20833333333333,1
2016-11-18,15.0,27.9,21.5,24.879166666666666,90.08333333333333,1
2016-11-19,17.6,26.5,18.3,21.633333333333336,66.08333333333333,1
2016-11-20,0.0,25.9,17.3,21.662499999999998,58.5,0
2016-11-21,0.0,28.6,17.7,23.004166666666666,70.875,0
2016-11-22,0.0,31.9,20.4,25.212500000000002,74.54166666666667,0
2016-11-23,20.0,24.7,21.2,22.895833333333332,90.29166666666667,1
2016-11-24,5.0,26.1,22.7,23.945833333333336,90.83333333333333,1
2016-11-25,0.0,27.3,22.6,24.47083333333333,77.66666666666667,0
2016-11-26,0.0,28.1,20.7,24.383333333333336,78.70833333333333,0
2016-11-27,0.2,26.8,23.1,24.829166666666666,72.04166666666667,1
2016-11-28,0.0,30.3,21.7,25.866666666666664,72.5,0
2016-11-29,0.0,33.6,24.1,27.349999999999998,72.25,0
2016-11-30,12.2,26.4,21.9,24.0125,89.5,1
2016-12-01,0.0,28.1,21.2,23.7,68.0,0
2016-12-02,0.6,27.0,21.1,23.5,76.33333333333333,1
2016-12-03,2.0,27.9,21.9,24.150000000000002,83.83333333333333,1
2016-12-04,1.6,29.5,23.6,25.758333333333336,79.83333333333333,1
2016-12-05,27.800000000000004,30.5,23.5,25.78333333333333,87.5,1
2016-12-06,0.2,27.6,22.3,24.775000000000002,80.41666666666667,1
2016-12-07,0.2,30.2,23.2,25.900000000000002,74.625,1
2016-12-08,1.0,30.9,24.0,26.829166666666666,85.45833333333333,1
2016-12-09,0.0,33.2,24.1,27.504166666666666,74.66666666666667,0
2016-12-10,8.0,29.7,24.4,25.916666666666668,88.20833333333333,1
2016-12-11,0.2,34.1,24.5,27.629166666666666,73.91666666666667,1
2016-12-12,3.1999999999999997,31.6,24.5,26.97083333333333,82.45833333333333,1
2016-12-13,0.0,32.5,25.7,27.900000000000002,76.5,0
2016-12-14,0.0,32.8,24.9,27.90416666666667,71.29166666666667,0
2016-12-15,2.6,29.5,20.1,25.337500000000002,73.83333333333333,1
2016-12-16,16.4,26.1,20.2,22.304166666666664,78.95833333333333,1
2016-12-17,8.200000000000001,27.9,20.8,24.03333333333333,82.08333333333333,1
2016-12-18,19.0,28.9,22.1,24.875,84.33333333333333,1
2016-12-19,2.2,27.6,22.3,24.71666666666667,85.5,1
2016-12-20,0.2,29.1,21.3,25.004166666666666,82.25,1
2016-12-21,2.8000000000000003,28.6,22.0,25.02916666666667,85.54166666666667,1
2016-12-22,0.0,31.6,22.4,26.766666666666666,78.0,0
2016-12-23,0.0,30.6,22.1,26.5125,76.58333333333333,0
2016-12-24,0.0,32.6,23.2,27.304166666666664,70.58333333333333,0
2016-12-25,0.0,34.7,24.8,28.383333333333336,67.25,0
2016-12-26,0.0,34.0,23.2,28.025000000000002,69.66666666666667,0
2016-12-27,0.0,33.8,23.4,28.150000000000002,68.04166666666667,0
2016-12-28,0.0,33.9,23.9,28.3125,66.20833333333333,0
2016-12-29,0.0,35.2,24.9,28.65416666666667,63.583333333333336,0
2016-12-30,0.0,34.3,24.3,28.383333333333336,62.791666666666664,0
2016-12-31,0.0,34.5,24.3,27.974999999999998,65.125,0
